axis,cohort,n,rmsle_BASE_UNC,rmsle_PERM_FP,rmsle_REAL_FP,rmsle_STRONGEST,rmsle_PERM_SLOT,rmsle_REAL_SLOT,real_minus_perm_slot,real_minus_strongest
uid_rank_bucket256,21,764,1.7739314959113681,1.7733804739942733,1.7682991130636339,1.7650725404228669,1.7648165713185238,1.764056278954232,-0.0007602923642917592,-0.0010162614686348714
uid_rank_bucket256,22,753,1.7440554042782321,1.7453367779889595,1.7394398892836236,1.729203269082032,1.729430615025278,1.7283952448539377,-0.0010353701713403662,-0.0008080242280943395
uid_rank_bucket256,23,773,1.8060257368794108,1.7952863615660928,1.8013841128478139,1.800204202953746,1.798018905705676,1.7993419698975623,0.001323064191886436,-0.0008622330561836034
uid_rank_bucket256,24,791,1.8089597872366039,1.8068991470952718,1.8149653605074998,1.8010364916158437,1.8005934306544003,1.8022361092533348,0.0016426785989345216,0.0011996176374911016
uid_rank_bucket256,25,780,1.797251326788542,1.7890886867440838,1.7963023030104222,1.7908795227059409,1.7892391436753523,1.7906974165308385,0.0014582728554861646,-0.00018210617510239224
uid_rank_bucket256,26,793,1.7452314942587552,1.7403255506200948,1.742782264597712,1.741166358519738,1.7399895048153906,1.740606290463546,0.0006167856481553713,-0.0005600680561921312
uid_rank_bucket256,27,773,1.7570548303489888,1.765119420067134,1.7619660267207704,1.7603235721290185,1.7619101476882513,1.7613547605405562,-0.0005553871476950967,0.001031188411537709
uid_rank_bucket256,28,764,1.78516116812183,1.785145526477112,1.7875539711881046,1.7809507923156853,1.780795744656448,1.7814400659016318,0.0006443212451838765,0.0004892735859465258
uid_rank_bucket256,29,761,1.834088782631502,1.8297647505587409,1.8272852015318666,1.8260552926411833,1.825100825990374,1.8246259680508783,-0.00047485793949575417,-0.0014293245903049812
uid_rank_bucket256,30,765,1.774101670133826,1.7719353920204377,1.7756202338106268,1.7732608459998687,1.7727434734515408,1.7735840824836113,0.0008406090320705051,0.00032323648374266156
uid_rank_bucket256,31,775,1.7639020188563879,1.7690434019791625,1.7615019018318963,1.7569339807308464,1.757855794982276,1.7564609092691328,-0.001394885713143168,-0.00047307146171360337
uid_rank_bucket256,32,761,1.7932122440205347,1.7970662776195154,1.797588730465535,1.7881956709824545,1.788932005194239,1.7891263358974083,0.00019433070316932088,0.0009306649149538604
uid_rank_bucket256,33,789,1.7804336272242056,1.7776304700440122,1.7882269117942269,1.78042489873048,1.7798720379199329,1.782136643935668,0.0022646060157351933,0.00171174520518802
uid_rank_bucket256,34,776,1.7437808375536352,1.7476313723814125,1.7466400410942187,1.740908004996171,1.7414969401226685,1.741546668706656,4.9728583987551644e-05,0.0006386637104851545
uid_rank_bucket256,35,753,1.6801058587612907,1.679250773333967,1.6840630850580591,1.6765813511447594,1.6762629272886493,1.6772492750315615,0.0009863477429121748,0.0006679238868021464
uid_rank_bucket256,36,783,1.6928913245477355,1.6904938107416958,1.6949231371598485,1.6922542743347817,1.6917589545646388,1.6926175249247277,0.0008585703600889616,0.0003632505899460181
uid_rank_bucket256,37,788,1.7879124608521517,1.7937278146664406,1.788302819620322,1.7780221047887284,1.7790937755065541,1.778171836461982,-0.000921939044572051,0.00014973167325371683
uid_rank_bucket256,38,764,1.6629335215749865,1.6611660455340829,1.665546921664378,1.6594354507202198,1.65893737982969,1.659965924998785,0.0010285451690950076,0.0005304742785652294
uid_rank_bucket256,39,762,1.6803743995619453,1.6839508585798049,1.6779065217214315,1.6757955537321776,1.6764089333750323,1.675413095147636,-0.0009958382273962396,-0.00038245858454155623
uid_rank_bucket256,40,758,1.6585647384751916,1.6590257840095428,1.663048484236528,1.6566419411589837,1.6567091036208301,1.657572780033839,0.0008636764130087737,0.0009308388748552332
uid_rank_bucket256,41,791,1.7469840274590023,1.7467648686943416,1.7474714845386863,1.742120720716629,1.741909676806056,1.7422062535069407,0.00029657670088467647,8.553279031175975e-05
uid_rank_bucket256,42,758,1.7425881912861347,1.7456243156287574,1.7416715868205717,1.7335718250372145,1.7340836282955314,1.733360343189878,-0.0007232851056533374,-0.0002114818473364366
uid_rank_bucket256,43,787,1.7412931414495,1.7365715957498002,1.7385471788334201,1.7350699973541093,1.7340814008105208,1.7345957157581064,0.0005143149475856923,-0.0004742815960028235
uid_rank_bucket256,44,778,1.7112694689122006,1.7040945249862451,1.7035552956079585,1.704748191902735,1.7031434158685839,1.7032736816394305,0.00013026577084662705,-0.0014745102633044738
uid_rank_bucket256,45,768,1.712805959734055,1.713320582996975,1.709258552699952,1.7087669922595872,1.7088239639174607,1.7080949684273474,-0.0007289954901132933,-0.0006720238322397432
uid_rank_bucket256,46,766,1.7810591472230035,1.7871957388234738,1.7875717493603398,1.7778608843920136,1.7790210230343664,1.7791770383779772,0.00015601534361087133,0.0013161539859636306
